/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
 98%|█████████▊| 46075/47232 [8:03:15<11:44,  1.64it/s]
 98%|█████████▊| 46076/47232 [8:03:16<11:44,  1.64it/s]
 98%|█████████▊| 46077/47232 [8:03:17<11:44,  1.64it/s]
 98%|█████████▊| 46078/47232 [8:03:17<11:43,  1.64it/s]
 98%|█████████▊| 46079/47232 [8:03:18<11:42,  1.64it/s]
 98%|█████████▊| 46080/47232 [8:03:18<11:41,  1.64it/s]
                                                       

 98%|█████████▊| 46080/47232 [8:03:18<11:41,  1.64it/s]
 98%|█████████▊| 46081/47232 [8:03:19<11:41,  1.64it/s]
 98%|█████████▊| 46082/47232 [8:03:20<11:39,  1.64it/s]
 98%|█████████▊| 46083/47232 [8:03:20<11:39,  1.64it/s]
 98%|█████████▊| 46084/47232 [8:03:21<11:38,  1.64it/s]
 98%|█████████▊| 46085/47232 [8:03:21<11:37,  1.64it/s]
 98%|█████████▊| 46086/47232 [8:03:22<11:38,  1.64it/s]
 98%|█████████▊| 46087/47232 [8:03:23<11:37,  1.64it/s]
 98%|█████████▊| 46088/47232 [8:03:23<11:36,  1.64it/s]
 98%|█████████▊| 46089/47232 [8:03:24<11:35,  1.64it/s]
 98%|█████████▊| 46090/47232 [8:03:24<11:34,  1.64it/s]
                                                       

 98%|█████████▊| 46090/47232 [8:03:24<11:34,  1.64it/s]
 98%|█████████▊| 46091/47232 [8:03:25<11:34,  1.64it/s]
 98%|█████████▊| 46092/47232 [8:03:26<11:33,  1.64it/s]
 98%|█████████▊| 46093/47232 [8:03:26<11:33,  1.64it/s]
 98%|█████████▊| 46094/47232 [8:03:27<11:32,  1.64it/s]
 98%|█████████▊| 46095/47232 [8:03:28<11:31,  1.64it/s]
 98%|█████████▊| 46096/47232 [8:03:28<11:31,  1.64it/s]
 98%|█████████▊| 46097/47232 [8:03:29<11:31,  1.64it/s]
 98%|█████████▊| 46098/47232 [8:03:29<11:31,  1.64it/s]
 98%|█████████▊| 46099/47232 [8:03:30<11:32,  1.64it/s]
 98%|█████████▊| 46100/47232 [8:03:31<11:31,  1.64it/s]
                                                       

 98%|█████████▊| 46100/47232 [8:03:31<11:31,  1.64it/s]
 98%|█████████▊| 46101/47232 [8:03:31<11:32,  1.63it/s]
 98%|█████████▊| 46102/47232 [8:03:32<11:31,  1.63it/s]
 98%|█████████▊| 46103/47232 [8:03:32<11:30,  1.64it/s]
 98%|█████████▊| 46104/47232 [8:03:33<11:29,  1.64it/s]
 98%|█████████▊| 46105/47232 [8:03:34<11:28,  1.64it/s]
 98%|█████████▊| 46106/47232 [8:03:34<11:28,  1.64it/s]
 98%|█████████▊| 46107/47232 [8:03:35<11:27,  1.64it/s]
 98%|█████████▊| 46108/47232 [8:03:35<11:26,  1.64it/s]
 98%|█████████▊| 46109/47232 [8:03:36<11:25,  1.64it/s]
 98%|█████████▊| 46110/47232 [8:03:37<11:23,  1.64it/s]
                                                       

 98%|█████████▊| 46110/47232 [8:03:37<11:23,  1.64it/s]
 98%|█████████▊| 46111/47232 [8:03:37<11:23,  1.64it/s]
 98%|█████████▊| 46112/47232 [8:03:38<11:22,  1.64it/s]
 98%|█████████▊| 46113/47232 [8:03:38<11:21,  1.64it/s]
 98%|█████████▊| 46114/47232 [8:03:39<11:21,  1.64it/s]
 98%|█████████▊| 46115/47232 [8:03:40<11:21,  1.64it/s]
 98%|█████████▊| 46116/47232 [8:03:40<11:21,  1.64it/s]
 98%|█████████▊| 46117/47232 [8:03:41<11:21,  1.64it/s]
 98%|█████████▊| 46118/47232 [8:03:42<11:20,  1.64it/s]
 98%|█████████▊| 46119/47232 [8:03:42<11:18,  1.64it/s]
 98%|█████████▊| 46120/47232 [8:03:43<11:17,  1.64it/s]
                                                       

 98%|█████████▊| 46120/47232 [8:03:43<11:17,  1.64it/s]
 98%|█████████▊| 46121/47232 [8:03:43<11:17,  1.64it/s]
 98%|█████████▊| 46122/47232 [8:03:44<11:16,  1.64it/s]
 98%|█████████▊| 46123/47232 [8:03:45<11:15,  1.64it/s]
 98%|█████████▊| 46124/47232 [8:03:45<11:14,  1.64it/s]
 98%|█████████▊| 46125/47232 [8:03:46<11:14,  1.64it/s]
 98%|█████████▊| 46126/47232 [8:03:46<11:14,  1.64it/s]
 98%|█████████▊| 46127/47232 [8:03:47<11:13,  1.64it/s]
 98%|█████████▊| 46128/47232 [8:03:48<11:12,  1.64it/s]
 98%|█████████▊| 46129/47232 [8:03:48<11:12,  1.64it/s]
 98%|█████████▊| 46130/47232 [8:03:49<11:11,  1.64it/s]
                                                       

 98%|█████████▊| 46130/47232 [8:03:49<11:11,  1.64it/s]
 98%|█████████▊| 46131/47232 [8:03:49<11:11,  1.64it/s]
 98%|█████████▊| 46132/47232 [8:03:50<11:10,  1.64it/s]
 98%|█████████▊| 46133/47232 [8:03:51<11:09,  1.64it/s]
 98%|█████████▊| 46134/47232 [8:03:51<11:09,  1.64it/s]
 98%|█████████▊| 46135/47232 [8:03:52<11:08,  1.64it/s]
 98%|█████████▊| 46136/47232 [8:03:53<11:07,  1.64it/s]
 98%|█████████▊| 46137/47232 [8:03:53<11:06,  1.64it/s]
 98%|█████████▊| 46138/47232 [8:03:54<11:06,  1.64it/s]
 98%|█████████▊| 46139/47232 [8:03:54<11:05,  1.64it/s]
 98%|█████████▊| 46140/47232 [8:03:55<11:05,  1.64it/s]
                                                       

 98%|█████████▊| 46140/47232 [8:03:55<11:05,  1.64it/s]
 98%|█████████▊| 46141/47232 [8:03:56<11:04,  1.64it/s]
 98%|█████████▊| 46142/47232 [8:03:56<11:03,  1.64it/s]
 98%|█████████▊| 46143/47232 [8:03:57<11:02,  1.64it/s]
 98%|█████████▊| 46144/47232 [8:03:57<11:02,  1.64it/s]
 98%|█████████▊| 46145/47232 [8:03:58<11:01,  1.64it/s]
 98%|█████████▊| 46146/47232 [8:03:59<11:01,  1.64it/s]
 98%|█████████▊| 46147/47232 [8:03:59<11:02,  1.64it/s]
 98%|█████████▊| 46148/47232 [8:04:00<11:02,  1.64it/s]
 98%|█████████▊| 46149/47232 [8:04:00<11:02,  1.64it/s]
 98%|█████████▊| 46150/47232 [8:04:01<11:02,  1.63it/s]
                                                       

 98%|█████████▊| 46150/47232 [8:04:01<11:02,  1.63it/s]
 98%|█████████▊| 46151/47232 [8:04:02<11:01,  1.64it/s]
 98%|█████████▊| 46152/47232 [8:04:02<10:59,  1.64it/s]
 98%|█████████▊| 46153/47232 [8:04:03<10:58,  1.64it/s]
 98%|█████████▊| 46154/47232 [8:04:04<10:56,  1.64it/s]
 98%|█████████▊| 46155/47232 [8:04:04<10:55,  1.64it/s]
 98%|█████████▊| 46156/47232 [8:04:05<10:54,  1.64it/s]
 98%|█████████▊| 46157/47232 [8:04:05<10:54,  1.64it/s]
 98%|█████████▊| 46158/47232 [8:04:06<10:54,  1.64it/s]
 98%|█████████▊| 46159/47232 [8:04:07<10:55,  1.64it/s]
 98%|█████████▊| 46160/47232 [8:04:07<10:55,  1.64it/s]
                                                       

 98%|█████████▊| 46160/47232 [8:04:07<10:55,  1.64it/s]
 98%|█████████▊| 46161/47232 [8:04:08<10:54,  1.64it/s]
 98%|█████████▊| 46162/47232 [8:04:08<10:54,  1.63it/s]
 98%|█████████▊| 46163/47232 [8:04:09<10:54,  1.63it/s]
 98%|█████████▊| 46164/47232 [8:04:10<10:53,  1.63it/s]
 98%|█████████▊| 46165/47232 [8:04:10<10:52,  1.63it/s]
 98%|█████████▊| 46166/47232 [8:04:11<10:52,  1.63it/s]
 98%|█████████▊| 46167/47232 [8:04:11<10:51,  1.63it/s]
 98%|█████████▊| 46168/47232 [8:04:12<10:51,  1.63it/s]
 98%|█████████▊| 46169/47232 [8:04:13<10:50,  1.64it/s]
 98%|█████████▊| 46170/47232 [8:04:13<10:48,  1.64it/s]
                                                       

 98%|█████████▊| 46170/47232 [8:04:13<10:48,  1.64it/s]
 98%|█████████▊| 46171/47232 [8:04:14<10:47,  1.64it/s]
 98%|█████████▊| 46172/47232 [8:04:14<10:46,  1.64it/s]
 98%|█████████▊| 46173/47232 [8:04:15<10:45,  1.64it/s]
 98%|█████████▊| 46174/47232 [8:04:16<10:44,  1.64it/s]
 98%|█████████▊| 46175/47232 [8:04:16<10:43,  1.64it/s]
 98%|█████████▊| 46176/47232 [8:04:17<10:42,  1.64it/s]
 98%|█████████▊| 46177/47232 [8:04:18<10:42,  1.64it/s]
 98%|█████████▊| 46178/47232 [8:04:18<10:41,  1.64it/s]
 98%|█████████▊| 46179/47232 [8:04:19<10:41,  1.64it/s]
 98%|█████████▊| 46180/47232 [8:04:19<10:40,  1.64it/s]
                                                       

 98%|█████████▊| 46180/47232 [8:04:19<10:40,  1.64it/s]
 98%|█████████▊| 46181/47232 [8:04:20<10:40,  1.64it/s]
 98%|█████████▊| 46182/47232 [8:04:21<10:40,  1.64it/s]
 98%|█████████▊| 46183/47232 [8:04:21<10:38,  1.64it/s]
 98%|█████████▊| 46184/47232 [8:04:22<10:38,  1.64it/s]
 98%|█████████▊| 46185/47232 [8:04:22<10:37,  1.64it/s]
 98%|█████████▊| 46186/47232 [8:04:23<10:36,  1.64it/s]
 98%|█████████▊| 46187/47232 [8:04:24<10:36,  1.64it/s]
 98%|█████████▊| 46188/47232 [8:04:24<10:35,  1.64it/s]
 98%|█████████▊| 46189/47232 [8:04:25<10:34,  1.64it/s]
 98%|█████████▊| 46190/47232 [8:04:25<10:34,  1.64it/s]
                                                       

 98%|█████████▊| 46190/47232 [8:04:25<10:34,  1.64it/s]
 98%|█████████▊| 46191/47232 [8:04:26<10:34,  1.64it/s]
 98%|█████████▊| 46192/47232 [8:04:27<10:32,  1.64it/s]
 98%|█████████▊| 46193/47232 [8:04:27<10:32,  1.64it/s]
 98%|█████████▊| 46194/47232 [8:04:28<10:31,  1.64it/s]
 98%|█████████▊| 46195/47232 [8:04:28<10:30,  1.64it/s]
 98%|█████████▊| 46196/47232 [8:04:29<10:30,  1.64it/s]
 98%|█████████▊| 46197/47232 [8:04:30<10:29,  1.64it/s]
 98%|█████████▊| 46198/47232 [8:04:30<10:28,  1.64it/s]
 98%|█████████▊| 46199/47232 [8:04:31<10:28,  1.64it/s]
 98%|█████████▊| 46200/47232 [8:04:32<10:27,  1.64it/s]
                                                       

 98%|█████████▊| 46200/47232 [8:04:32<10:27,  1.64it/s]
 98%|█████████▊| 46201/47232 [8:04:32<10:27,  1.64it/s]
 98%|█████████▊| 46202/47232 [8:04:33<10:26,  1.64it/s]
 98%|█████████▊| 46203/47232 [8:04:33<10:26,  1.64it/s]
 98%|█████████▊| 46204/47232 [8:04:34<10:26,  1.64it/s]
 98%|█████████▊| 46205/47232 [8:04:35<10:25,  1.64it/s]
 98%|█████████▊| 46206/47232 [8:04:35<10:24,  1.64it/s]
 98%|█████████▊| 46207/47232 [8:04:36<10:23,  1.64it/s]
 98%|█████████▊| 46208/47232 [8:04:36<10:23,  1.64it/s]
 98%|█████████▊| 46209/47232 [8:04:37<10:22,  1.64it/s]
 98%|█████████▊| 46210/47232 [8:04:38<10:22,  1.64it/s]
                                                       

 98%|█████████▊| 46210/47232 [8:04:38<10:22,  1.64it/s]
 98%|█████████▊| 46211/47232 [8:04:38<10:22,  1.64it/s]
 98%|█████████▊| 46212/47232 [8:04:39<10:21,  1.64it/s]
 98%|█████████▊| 46213/47232 [8:04:39<10:20,  1.64it/s]
 98%|█████████▊| 46214/47232 [8:04:40<10:20,  1.64it/s]
 98%|█████████▊| 46215/47232 [8:04:41<10:21,  1.64it/s]
 98%|█████████▊| 46216/47232 [8:04:41<10:20,  1.64it/s]
 98%|█████████▊| 46217/47232 [8:04:42<10:19,  1.64it/s]
 98%|█████████▊| 46218/47232 [8:04:43<10:18,  1.64it/s]
 98%|█████████▊| 46219/47232 [8:04:43<10:17,  1.64it/s]
 98%|█████████▊| 46220/47232 [8:04:44<10:16,  1.64it/s]
                                                       

 98%|█████████▊| 46220/47232 [8:04:44<10:16,  1.64it/s]
 98%|█████████▊| 46221/47232 [8:04:44<10:15,  1.64it/s]
 98%|█████████▊| 46222/47232 [8:04:45<10:15,  1.64it/s]
 98%|█████████▊| 46223/47232 [8:04:46<10:14,  1.64it/s]
 98%|█████████▊| 46224/47232 [8:04:46<10:13,  1.64it/s]
 98%|█████████▊| 46225/47232 [8:04:47<10:13,  1.64it/s]
 98%|█████████▊| 46226/47232 [8:04:47<10:12,  1.64it/s]
 98%|█████████▊| 46227/47232 [8:04:48<10:11,  1.64it/s]
 98%|█████████▊| 46228/47232 [8:04:49<10:10,  1.64it/s]
 98%|█████████▊| 46229/47232 [8:04:49<10:10,  1.64it/s]
 98%|█████████▊| 46230/47232 [8:04:50<10:10,  1.64it/s]
                                                       

 98%|█████████▊| 46230/47232 [8:04:50<10:10,  1.64it/s]
 98%|█████████▊| 46231/47232 [8:04:50<10:10,  1.64it/s]
 98%|█████████▊| 46232/47232 [8:04:51<10:09,  1.64it/s]
 98%|█████████▊| 46233/47232 [8:04:52<10:08,  1.64it/s]
 98%|█████████▊| 46234/47232 [8:04:52<10:07,  1.64it/s]
 98%|█████████▊| 46235/47232 [8:04:53<10:06,  1.64it/s]
 98%|█████████▊| 46236/47232 [8:04:53<10:06,  1.64it/s]
 98%|█████████▊| 46237/47232 [8:04:54<10:06,  1.64it/s]
 98%|█████████▊| 46238/47232 [8:04:55<10:05,  1.64it/s]
 98%|█████████▊| 46239/47232 [8:04:55<10:04,  1.64it/s]
 98%|█████████▊| 46240/47232 [8:04:56<10:04,  1.64it/s]
                                                       

 98%|█████████▊| 46240/47232 [8:04:56<10:04,  1.64it/s]
 98%|█████████▊| 46241/47232 [8:04:57<10:03,  1.64it/s]
 98%|█████████▊| 46242/47232 [8:04:57<10:02,  1.64it/s]
 98%|█████████▊| 46243/47232 [8:04:58<10:02,  1.64it/s]
 98%|█████████▊| 46244/47232 [8:04:58<10:01,  1.64it/s]
 98%|█████████▊| 46245/47232 [8:04:59<10:01,  1.64it/s]
 98%|█████████▊| 46246/47232 [8:05:00<10:00,  1.64it/s]
 98%|█████████▊| 46247/47232 [8:05:00<10:00,  1.64it/s]
 98%|█████████▊| 46248/47232 [8:05:01<09:59,  1.64it/s]
 98%|█████████▊| 46249/47232 [8:05:01<09:59,  1.64it/s]
 98%|█████████▊| 46250/47232 [8:05:02<09:58,  1.64it/s]
                                                       

 98%|█████████▊| 46250/47232 [8:05:02<09:58,  1.64it/s]
 98%|█████████▊| 46251/47232 [8:05:03<09:57,  1.64it/s]
 98%|█████████▊| 46252/47232 [8:05:03<09:56,  1.64it/s]
 98%|█████████▊| 46253/47232 [8:05:04<09:55,  1.64it/s]
 98%|█████████▊| 46254/47232 [8:05:04<09:55,  1.64it/s]
 98%|█████████▊| 46255/47232 [8:05:05<09:54,  1.64it/s]
 98%|█████████▊| 46256/47232 [8:05:06<09:53,  1.64it/s]
 98%|█████████▊| 46257/47232 [8:05:06<09:53,  1.64it/s]
 98%|█████████▊| 46258/47232 [8:05:07<09:52,  1.64it/s]
 98%|█████████▊| 46259/47232 [8:05:07<09:52,  1.64it/s]
 98%|█████████▊| 46260/47232 [8:05:08<09:51,  1.64it/s]
                                                       

 98%|█████████▊| 46260/47232 [8:05:08<09:51,  1.64it/s]
 98%|█████████▊| 46261/47232 [8:05:09<09:51,  1.64it/s]
 98%|█████████▊| 46262/47232 [8:05:09<09:50,  1.64it/s]
 98%|█████████▊| 46263/47232 [8:05:10<09:50,  1.64it/s]
 98%|█████████▊| 46264/47232 [8:05:11<09:51,  1.64it/s]
 98%|█████████▊| 46265/47232 [8:05:11<09:50,  1.64it/s]
 98%|█████████▊| 46266/47232 [8:05:12<09:50,  1.64it/s]
 98%|█████████▊| 46267/47232 [8:05:12<09:49,  1.64it/s]
 98%|█████████▊| 46268/47232 [8:05:13<09:49,  1.64it/s]
 98%|█████████▊| 46269/47232 [8:05:14<09:48,  1.64it/s]
 98%|█████████▊| 46270/47232 [8:05:14<09:47,  1.64it/s]
                                                       

 98%|█████████▊| 46270/47232 [8:05:14<09:47,  1.64it/s]
 98%|█████████▊| 46271/47232 [8:05:15<09:46,  1.64it/s]
 98%|█████████▊| 46272/47232 [8:05:15<09:45,  1.64it/s]
 98%|█████████▊| 46273/47232 [8:05:16<09:44,  1.64it/s]
 98%|█████████▊| 46274/47232 [8:05:17<09:43,  1.64it/s]
 98%|█████████▊| 46275/47232 [8:05:17<09:42,  1.64it/s]
 98%|█████████▊| 46276/47232 [8:05:18<09:42,  1.64it/s]
 98%|█████████▊| 46277/47232 [8:05:18<09:41,  1.64it/s]
 98%|█████████▊| 46278/47232 [8:05:19<09:41,  1.64it/s]
 98%|█████████▊| 46279/47232 [8:05:20<09:41,  1.64it/s]
 98%|█████████▊| 46280/47232 [8:05:20<09:40,  1.64it/s]
                                                       

 98%|█████████▊| 46280/47232 [8:05:20<09:40,  1.64it/s]
 98%|█████████▊| 46281/47232 [8:05:21<09:39,  1.64it/s]
 98%|█████████▊| 46282/47232 [8:05:21<09:38,  1.64it/s]
 98%|█████████▊| 46283/47232 [8:05:22<09:37,  1.64it/s]
 98%|█████████▊| 46284/47232 [8:05:23<09:36,  1.64it/s]
 98%|█████████▊| 46285/47232 [8:05:23<09:36,  1.64it/s]
 98%|█████████▊| 46286/47232 [8:05:24<09:35,  1.64it/s]
 98%|█████████▊| 46287/47232 [8:05:25<09:35,  1.64it/s]
 98%|█████████▊| 46288/47232 [8:05:25<09:34,  1.64it/s]
 98%|█████████▊| 46289/47232 [8:05:26<09:33,  1.64it/s]
 98%|█████████▊| 46290/47232 [8:05:26<09:33,  1.64it/s]
                                                       

 98%|█████████▊| 46290/47232 [8:05:26<09:33,  1.64it/s]
 98%|█████████▊| 46291/47232 [8:05:27<09:32,  1.64it/s]
 98%|█████████▊| 46292/47232 [8:05:28<09:32,  1.64it/s]
 98%|█████████▊| 46293/47232 [8:05:28<09:31,  1.64it/s]
 98%|█████████▊| 46294/47232 [8:05:29<09:31,  1.64it/s]
 98%|█████████▊| 46295/47232 [8:05:29<09:30,  1.64it/s]
 98%|█████████▊| 46296/47232 [8:05:30<09:30,  1.64it/s]
 98%|█████████▊| 46297/47232 [8:05:31<09:29,  1.64it/s]
 98%|█████████▊| 46298/47232 [8:05:31<09:28,  1.64it/s]
 98%|█████████▊| 46299/47232 [8:05:32<09:27,  1.64it/s]
 98%|█████████▊| 46300/47232 [8:05:32<09:27,  1.64it/s]
                                                       

 98%|█████████▊| 46300/47232 [8:05:32<09:27,  1.64it/s]
 98%|█████████▊| 46301/47232 [8:05:33<09:27,  1.64it/s]
 98%|█████████▊| 46302/47232 [8:05:34<09:27,  1.64it/s]
 98%|█████████▊| 46303/47232 [8:05:34<09:25,  1.64it/s]
 98%|█████████▊| 46304/47232 [8:05:35<09:24,  1.64it/s]
 98%|█████████▊| 46305/47232 [8:05:36<09:24,  1.64it/s]
 98%|█████████▊| 46306/47232 [8:05:36<09:23,  1.64it/s]
 98%|█████████▊| 46307/47232 [8:05:37<09:23,  1.64it/s]
 98%|█████████▊| 46308/47232 [8:05:37<09:22,  1.64it/s]
 98%|█████████▊| 46309/47232 [8:05:38<09:22,  1.64it/s]
 98%|█████████▊| 46310/47232 [8:05:39<09:22,  1.64it/s]
                                                       

 98%|█████████▊| 46310/47232 [8:05:39<09:22,  1.64it/s]
 98%|█████████▊| 46311/47232 [8:05:39<09:22,  1.64it/s]
 98%|█████████▊| 46312/47232 [8:05:40<09:20,  1.64it/s]
 98%|█████████▊| 46313/47232 [8:05:40<09:19,  1.64it/s]
 98%|█████████▊| 46314/47232 [8:05:41<09:18,  1.64it/s]
 98%|█████████▊| 46315/47232 [8:05:42<09:18,  1.64it/s]
 98%|█████████▊| 46316/47232 [8:05:42<09:18,  1.64it/s]
 98%|█████████▊| 46317/47232 [8:05:43<09:18,  1.64it/s]
 98%|█████████▊| 46318/47232 [8:05:43<09:17,  1.64it/s]
 98%|█████████▊| 46319/47232 [8:05:44<09:16,  1.64it/s]
 98%|█████████▊| 46320/47232 [8:05:45<09:15,  1.64it/s]
                                                       

 98%|█████████▊| 46320/47232 [8:05:45<09:15,  1.64it/s]
 98%|█████████▊| 46321/47232 [8:05:45<09:14,  1.64it/s]
 98%|█████████▊| 46322/47232 [8:05:46<09:14,  1.64it/s]
 98%|█████████▊| 46323/47232 [8:05:46<09:14,  1.64it/s]
 98%|█████████▊| 46324/47232 [8:05:47<09:13,  1.64it/s]
 98%|█████████▊| 46325/47232 [8:05:48<09:13,  1.64it/s]
 98%|█████████▊| 46326/47232 [8:05:48<09:13,  1.64it/s]
 98%|█████████▊| 46327/47232 [8:05:49<09:12,  1.64it/s]
 98%|█████████▊| 46328/47232 [8:05:50<09:11,  1.64it/s]
 98%|█████████▊| 46329/47232 [8:05:50<09:10,  1.64it/s]
 98%|█████████▊| 46330/47232 [8:05:51<09:09,  1.64it/s]
                                                       

 98%|█████████▊| 46330/47232 [8:05:51<09:09,  1.64it/s]
 98%|█████████▊| 46331/47232 [8:05:51<09:08,  1.64it/s]
 98%|█████████▊| 46332/47232 [8:05:52<09:08,  1.64it/s]
 98%|█████████▊| 46333/47232 [8:05:53<09:07,  1.64it/s]
 98%|█████████▊| 46334/47232 [8:05:53<09:06,  1.64it/s]
 98%|█████████▊| 46335/47232 [8:05:54<09:06,  1.64it/s]
 98%|█████████▊| 46336/47232 [8:05:54<09:05,  1.64it/s]
 98%|█████████▊| 46337/47232 [8:05:55<09:05,  1.64it/s]
 98%|█████████▊| 46338/47232 [8:05:56<09:04,  1.64it/s]
 98%|█████████▊| 46339/47232 [8:05:56<09:04,  1.64it/s]
 98%|█████████▊| 46340/47232 [8:05:57<09:03,  1.64it/s]
                                                       

 98%|█████████▊| 46340/47232 [8:05:57<09:03,  1.64it/s]
 98%|█████████▊| 46341/47232 [8:05:57<09:02,  1.64it/s]
 98%|█████████▊| 46342/47232 [8:05:58<09:02,  1.64it/s]
 98%|█████████▊| 46343/47232 [8:05:59<09:02,  1.64it/s]
 98%|█████████▊| 46344/47232 [8:05:59<09:01,  1.64it/s]
 98%|█████████▊| 46345/47232 [8:06:00<09:00,  1.64it/s]
 98%|█████████▊| 46346/47232 [8:06:00<08:59,  1.64it/s]
 98%|█████████▊| 46347/47232 [8:06:01<08:59,  1.64it/s]
 98%|█████████▊| 46348/47232 [8:06:02<08:58,  1.64it/s]
 98%|█████████▊| 46349/47232 [8:06:02<08:57,  1.64it/s]
 98%|█████████▊| 46350/47232 [8:06:03<08:57,  1.64it/s]
                                                       

 98%|█████████▊| 46350/47232 [8:06:03<08:57,  1.64it/s]
 98%|█████████▊| 46351/47232 [8:06:04<08:56,  1.64it/s]
 98%|█████████▊| 46352/47232 [8:06:04<08:56,  1.64it/s]
 98%|█████████▊| 46353/47232 [8:06:05<08:55,  1.64it/s]
 98%|█████████▊| 46354/47232 [8:06:05<08:54,  1.64it/s]
 98%|█████████▊| 46355/47232 [8:06:06<08:54,  1.64it/s]
 98%|█████████▊| 46356/47232 [8:06:07<08:53,  1.64it/s]
 98%|█████████▊| 46357/47232 [8:06:07<08:53,  1.64it/s]
 98%|█████████▊| 46358/47232 [8:06:08<08:52,  1.64it/s]
 98%|█████████▊| 46359/47232 [8:06:08<08:51,  1.64it/s]
 98%|█████████▊| 46360/47232 [8:06:09<08:51,  1.64it/s]
                                                       

 98%|█████████▊| 46360/47232 [8:06:09<08:51,  1.64it/s]
 98%|█████████▊| 46361/47232 [8:06:10<08:51,  1.64it/s]
 98%|█████████▊| 46362/47232 [8:06:10<08:51,  1.64it/s]
 98%|█████████▊| 46363/47232 [8:06:11<08:51,  1.64it/s]
 98%|█████████▊| 46364/47232 [8:06:11<08:50,  1.64it/s]
 98%|█████████▊| 46365/47232 [8:06:12<08:50,  1.64it/s]
 98%|█████████▊| 46366/47232 [8:06:13<08:49,  1.63it/s]
 98%|█████████▊| 46367/47232 [8:06:13<08:49,  1.63it/s]
 98%|█████████▊| 46368/47232 [8:06:14<08:48,  1.64it/s]
 98%|█████████▊| 46369/47232 [8:06:15<08:46,  1.64it/s]
 98%|█████████▊| 46370/47232 [8:06:15<08:45,  1.64it/s]
                                                       

 98%|█████████▊| 46370/47232 [8:06:15<08:45,  1.64it/s]
 98%|█████████▊| 46371/47232 [8:06:16<08:45,  1.64it/s]
 98%|█████████▊| 46372/47232 [8:06:16<08:43,  1.64it/s]
 98%|█████████▊| 46373/47232 [8:06:17<08:43,  1.64it/s]
 98%|█████████▊| 46374/47232 [8:06:18<08:42,  1.64it/s]
 98%|█████████▊| 46375/47232 [8:06:18<08:41,  1.64it/s]
 98%|█████████▊| 46376/47232 [8:06:19<08:41,  1.64it/s]
 98%|█████████▊| 46377/47232 [8:06:19<08:41,  1.64it/s]
 98%|█████████▊| 46378/47232 [8:06:20<08:40,  1.64it/s]
 98%|█████████▊| 46379/47232 [8:06:21<08:39,  1.64it/s]
 98%|█████████▊| 46380/47232 [8:06:21<08:39,  1.64it/s]
                                                       

 98%|█████████▊| 46380/47232 [8:06:21<08:39,  1.64it/s]
 98%|█████████▊| 46381/47232 [8:06:22<08:38,  1.64it/s]
 98%|█████████▊| 46382/47232 [8:06:22<08:38,  1.64it/s]
 98%|█████████▊| 46383/47232 [8:06:23<08:37,  1.64it/s]
 98%|█████████▊| 46384/47232 [8:06:24<08:37,  1.64it/s]
 98%|█████████▊| 46385/47232 [8:06:24<08:36,  1.64it/s]
 98%|█████████▊| 46386/47232 [8:06:25<08:35,  1.64it/s]
 98%|█████████▊| 46387/47232 [8:06:26<08:34,  1.64it/s]
 98%|█████████▊| 46388/47232 [8:06:26<08:33,  1.64it/s]
 98%|█████████▊| 46389/47232 [8:06:27<08:33,  1.64it/s]
 98%|█████████▊| 46390/47232 [8:06:27<08:33,  1.64it/s]
                                                       

 98%|█████████▊| 46390/47232 [8:06:27<08:33,  1.64it/s]
 98%|█████████▊| 46391/47232 [8:06:28<08:32,  1.64it/s]
 98%|█████████▊| 46392/47232 [8:06:29<08:32,  1.64it/s]
 98%|█████████▊| 46393/47232 [8:06:29<08:32,  1.64it/s]
 98%|█████████▊| 46394/47232 [8:06:30<08:30,  1.64it/s]
 98%|█████████▊| 46395/47232 [8:06:30<08:30,  1.64it/s]
 98%|█████████▊| 46396/47232 [8:06:31<08:29,  1.64it/s]
 98%|█████████▊| 46397/47232 [8:06:32<08:29,  1.64it/s]
 98%|█████████▊| 46398/47232 [8:06:32<08:28,  1.64it/s]
 98%|█████████▊| 46399/47232 [8:06:33<08:28,  1.64it/s]
 98%|█████████▊| 46400/47232 [8:06:33<08:27,  1.64it/s]
                                                       

 98%|█████████▊| 46400/47232 [8:06:33<08:27,  1.64it/s]
 98%|█████████▊| 46401/47232 [8:06:34<08:26,  1.64it/s]
 98%|█████████▊| 46402/47232 [8:06:35<08:26,  1.64it/s]
 98%|█████████▊| 46403/47232 [8:06:35<08:26,  1.64it/s]
 98%|█████████▊| 46404/47232 [8:06:36<08:24,  1.64it/s]
 98%|█████████▊| 46405/47232 [8:06:36<08:23,  1.64it/s]
 98%|█████████▊| 46406/47232 [8:06:37<08:24,  1.64it/s]
 98%|█████████▊| 46407/47232 [8:06:38<08:23,  1.64it/s]
 98%|█████████▊| 46408/47232 [8:06:38<08:22,  1.64it/s]
